info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 548/570 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active C:\github\react\autoescola\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active C:\github\react\autoescola\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active C:\github\react\autoescola\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active C:\github\react\autoescola\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 551/573 modules 22 active C:\github\react\autoescola\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 551/574 modules 23 active C:\github\react\autoescola\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active C:\github\react\autoescola\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active C:\github\react\autoescola\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active C:\github\react\autoescola\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active C:\github\react\autoescola\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active C:\github\react\autoescola\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active C:\github\react\autoescola\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active C:\github\react\autoescola\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active C:\github\react\autoescola\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active C:\github\react\autoescola\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active C:\github\react\autoescola\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active C:\github\react\autoescola\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active C:\github\react\autoescola\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active C:\github\react\autoescola\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active C:\github\react\autoescola\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active C:\github\react\autoescola\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active C:\github\react\autoescola\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active C:\github\react\autoescola\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active C:\github\react\autoescola\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active C:\github\react\autoescola\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active C:\github\react\autoescola\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active C:\github\react\autoescola\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active C:\github\react\autoescola\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active C:\github\react\autoescola\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active C:\github\react\autoescola\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active C:\github\react\autoescola\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active C:\github\react\autoescola\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active C:\github\react\autoescola\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active C:\github\react\autoescola\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active C:\github\react\autoescola\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active C:\github\react\autoescola\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active C:\github\react\autoescola\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active C:\github\react\autoescola\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active C:\github\react\autoescola\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active C:\github\react\autoescola\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active C:\github\react\autoescola\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active C:\github\react\autoescola\node_modules\array-includes\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active C:\github\react\autoescola\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active C:\github\react\autoescola\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active C:\github\react\autoescola\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active C:\github\react\autoescola\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active C:\github\react\autoescola\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active C:\github\react\autoescola\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active C:\github\react\autoescola\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active C:\github\react\autoescola\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active C:\github\react\autoescola\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active C:\github\react\autoescola\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active C:\github\react\autoescola\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active C:\github\react\autoescola\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active C:\github\react\autoescola\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active C:\github\react\autoescola\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active C:\github\react\autoescola\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active C:\github\react\autoescola\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active C:\github\react\autoescola\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active C:\github\react\autoescola\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active C:\github\react\autoescola\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active C:\github\react\autoescola\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active C:\github\react\autoescola\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active C:\github\react\autoescola\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active C:\github\react\autoescola\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active C:\github\react\autoescola\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active C:\github\react\autoescola\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active C:\github\react\autoescola\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active C:\github\react\autoescola\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active C:\github\react\autoescola\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active C:\github\react\autoescola\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active C:\github\react\autoescola\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active C:\github\react\autoescola\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active C:\github\react\autoescola\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active C:\github\react\autoescola\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active C:\github\react\autoescola\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active C:\github\react\autoescola\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active C:\github\react\autoescola\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active C:\github\react\autoescola\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active C:\github\react\autoescola\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active C:\github\react\autoescola\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active C:\github\react\autoescola\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 67% building 600/623 modules 23 active C:\github\react\autoescola\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 600/624 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active C:\github\react\autoescola\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active C:\github\react\autoescola\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active C:\github\react\autoescola\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active C:\github\react\autoescola\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active C:\github\react\autoescola\node_modules\object.fromentries\shim.js
